pub mod test1 {
#[rustfmt::skip]
pub const DATA: &[u8] = &[
    0b00101001, 0b10000111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11011110, 0b11111011,
    0b01110011, 0b10001110,
    0b00110001, 0b10000110,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b01000010, 0b00001000,
    0b10010100, 0b10010010,
    0b11101111, 0b01111101,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11101111, 0b01111101,
    0b10010100, 0b10010010,
    0b01000010, 0b00001000,
    0b00010000, 0b10000010,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b01000010, 0b00001000,
    0b10101101, 0b01110101,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111110, 0b00011001,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b10101011, 0b00101110,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b11110010, 0b10101101,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110011, 0b01110000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10011100, 0b11110011,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00010000, 0b10000010,
    0b10101101, 0b01110101,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10101101, 0b01110101,
    0b00010000, 0b10000010,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b01100011, 0b00001100,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110011, 0b01110000,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110010, 0b10101101,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b10000010, 0b11101101,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111110, 0b01111010,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10011100, 0b11110011,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10111101, 0b11110111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b01100011, 0b00001100,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111110, 0b01111010,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b10000010, 0b11101101,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b11011011, 0b01010000,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110011, 0b01110000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11011110, 0b11111011,
    0b00010000, 0b10000010,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00010000, 0b10000010,
    0b11101111, 0b01111101,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00100001, 0b00000100,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10011100, 0b11110011,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110011, 0b01110000,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11011011, 0b01010000,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b11110010, 0b01001100,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111110, 0b01111010,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101011, 0b01101101,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00001000, 0b01100001,
    0b01001010, 0b01101001,
    0b01001010, 0b01101001,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10001100, 0b01110001,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10111101, 0b11110111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00101001, 0b01100101,
    0b01101011, 0b01101101,
    0b00001000, 0b01100001,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00100001, 0b00000100,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111110, 0b01111010,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110010, 0b01001100,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b10010011, 0b00001110,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110010, 0b10101110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00110001, 0b10000110,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11001110, 0b01111001,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10111101, 0b11110111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00111001, 0b11100111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00111001, 0b11100111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11101111, 0b01111101,
    0b00001000, 0b01100001,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11011110, 0b11111011,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110010, 0b10101110,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b10010011, 0b00001110,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b11010011, 0b01110000,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111100, 0b10010100,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00111001, 0b11100111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00111001, 0b11100111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00111001, 0b11100111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101011, 0b01101101,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111100, 0b10010100,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11010011, 0b01110000,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b11101010, 0b11101110,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111110, 0b11011100,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00111001, 0b11100111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00111001, 0b11100111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111110, 0b11011100,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11101010, 0b11101110,
    0b00101001, 0b10000111,
    0b01000001, 0b11101001,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110010, 0b10101110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00111001, 0b11100111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00111001, 0b11100111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110010, 0b01001101,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b01000001, 0b11101001,
    0b10000010, 0b11101101,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111100, 0b00110011,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b01111011, 0b11101111,
    0b01111011, 0b11101111,
    0b01111011, 0b11101111,
    0b10011100, 0b11110011,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00111001, 0b11100111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111100, 0b00110011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b10000010, 0b11101101,
    0b10110011, 0b01001111,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111101, 0b10111000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00111001, 0b11100111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111101, 0b01010111,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b10110011, 0b01001111,
    0b11010011, 0b01110000,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11111110, 0b01111010,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b00111001, 0b11100111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00101001, 0b01100101,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111011, 0b11101111,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b00000000, 0b00000000,
    0b10111101, 0b11110111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
